Id,Nom,Naissance,Mort,Statut,CauseMort,MortGuerre,PeriodeMort,Ville,Departement,BataillePortrait,Legion,iconographie,Trahison,trahisonCause,Reference,NumDpt
19,"Foy, Maximilien Sébastien ",1775,1825,Général de division,,non,Après l'Empire,Ham,Aisne,,Grand officier,"artillerie (général d'artillerie), tient un document roulé (trop petit pour carte?), pointe le canon. grand officier légion d'honneur",non,"non, était à Waterloo","Vernet, Horace. Le général Foy. 1825. Huile sur toile, 73 x 59,5 cm. Ottawa, Musée des Beaux-Arts du Canada. https://www.beaux-arts.ca/collection/artwork/le-general-foy.",02
20,"Ney, Michel",1769,1815,Maréchal,Exécuté après Waterloo,non,Empire,Sarrelouis,Bas-Rhin,Russie 1812,Grand-croix,"général de cavalerie, grand-croix légion d'honneur. Neige au sol, empreintes de pas? Charrette, soldats, manteau sur son uniforme.",non,"non, était à Waterloo","Raffet, Denis-Auguste-Marie. Le maréchal Ney à la redoute de Kovno (1812). 1825-1850. Huile sur bois, 33,8 x 42,5 cm. Paris, Musée du louvre. https://collections.louvre.fr/en/ark:/53355/cl010066181 .",67
21,"Lannes, Jean",1769,1809,Maréchal,Mort à la bataille d'Essling,oui,Empire,Lectoure,Gers,,Grand-croix,"Bâton de maréchal, grand croix légion d'honneur, un cadavre, soldats à l'arrière-plan, genre de traineau, [débris de canon]",non,"non, mort","Gérard, François. Jean Lannes, duc de Montebello (1769-1809). Avant 1825. Huile sur toile, 32,1 x 22,3 cm. Versailles, Musée national des châteaux de Versailles et de Trianon. http://collections.chateauversailles.fr/?permid=permobj_8e044c49-5e5f-4a70-86ee-d70708633215.",32
1,NAPOLÉON,1769,1821,Empereur,,non,Après l'Empire,Ajaccio,Corse-du-Sud,,Grand maître,,non,,"Raffet, Denis-Auguste-Marie. 1807/8. 1837. Estampe, 25,8 x 36,5 cm. Paris, Musée Carnavalet. https://www.parismuseescollections.paris.fr/fr/musee-carnavalet/oeuvres/1807-8#infos-principales",2A
2,"De Beauharnais, Eugène",1781,1824,"Général de brigade, beau-fils de Napoléon / fils adoptif (fils de Joséphine), vice-roi d'Italie",,non,Après l'Empire,Paris,Paris,Russie 1812,Grand-croix,"Manteau, soldats arrière-plan",non,,"Stieler, Joseph Karl. Eugène de Beauharnais. 1815. Huile sur toile, 69х55 cm. Moscou, Musée des Beaux-Arts Pouchkine. https://pushkinmuseum.art/data/fonds/europe_and_america/j/0000_1000/zh_1441/index.php?lang=en.",75
3,"Mortier, Édouard",1768,1835,Maréchal,,non,Après l'Empire,Cateau-Cambrésis,Inconnu,,Grand-croix,"général d'infanterie, grand-croix légion d'honneur, soldats arrière-plan, débris de canon?",oui,"oui, quitte Napoléon au début de la campagne","Dubufe, Édouard-Louis. Adolphe-Edouard Mortier, duc de Trévise (1768-1835), maréchal de France. 1844. Huile sur toile, 149 x 16 cm. Paris, Musée de l’Armée. https://www.photo.rmn.fr/archive/06-529243-2C6NU0PZU16A.html.",000
4,"Lamarque, Jean Maximilien",1770,1832,Général de division,,non,Après l'Empire,Saint-Sever,Landes,,Grand officier,"Grand officier légion d'honneur (sous l'Empire), tient ordre, cavaliers à l'arrière, sur une colline, gros machin à l'arrière(?)",non,"non, était en Vendée","Garnier, Hippolyte, Victor Adam, d’après Emile Callande de Champmartin. Général Maximilien Lamarque. 1833. Estampe, 43,4 x 30,5 cm. Versailles, Musée national des châteaux de Versailles et de Trianon. http://collections.chateauversailles.fr/?permid=permobj_c9f11dc9-362b-4d17-8693-14e750102c30.",40
5,"Masséna, André",1758,1817,Maréchal,,non,Après l'Empire,Nice,Var,,Grand-croix,"Essling? Explosion à l'arrière-plan/feu sur la droite, grand croix légion d'honneur, infanterie à l'arrière/drapeau, débris de canon",oui,oui,"Fontaine, Antoine-Edme, d’après Antoine-Jean Gros. André Masséna, duc de Rivoli, prince d’Essling. 1834. Huile sur toile, 218,5 x 142,5 cm. Versailles, Musée national des châteaux de Versailles et de Trianon. http://collections.chateauversailles.fr/?permid=permobj_3b8b1ded-5104-4215-8a48-0460f0d7a3aa.",83
6,"Cambronne, Pierre",1770,1842,Général de division,,non,Après l'Empire,Nantes,Loire-Atlantique,"Hanau 1813 ou Waterloo 1815",Grand officier,"pas de chapeau, grand officier légion d'honneur, herbe/blé, 2 cadavres/charrette renversée, confrontation arrière-plan",non,"non, était à Waterloo","Martinet, Pierre (dessinateur), Louis-François Charon, et François Père (éditeurs) Bulla. Actions glorieuses et faits d’armes du général Cambronne. 1823. Estampe, 27,9 x 37,2 cm. Versailles, Musée national des châteaux de Versailles et de Trianon. http://collections.chateauversailles.fr/?permid=permobj_15fb4f0f-ca87-4e15-a601-2b2c16919d00.",44
7,"Brune, Guillaume",1763,1815,Maréchal,Assassiné par des royalistes  après l'abdication,non,Empire,Brive-la-Gaillarde,Corrèze,[Stralsund 1807],Grand-croix,"Carte sur la droite, arbre, gros machins sur la gauche, préparation d'un siège?",non,"non, se rattache à l’Empereur","Vinchon, Auguste-Jean-Baptiste, d’après Andrea Appiani. Guillaume-Marie-Anne Brune, capitaine adjoint aux adjudants-généraux en 1792. 1835. Huile sur toile, 72 x 55 cm. Versailles, Musée national des châteaux de Versailles et de Trianon. http://collections.chateauversailles.fr/?permid=permobj_82cea9c8-e6dd-45b2-b63c-21427cd4c641.",19
