Nom,Prénom,date de naissance,Date de mort,Titre / statut / reconnaissance,info mort*,Ville,Departement 1,dptExtra,bataille ou campagne (ville),iconographie,trahison
Foy, Maximilien Sébastien ,1775,1825,général de division,,Ham ,Aisne,,? Fort,"artillerie (général d'artillerie), tient un document roulé (trop petit pour carte?), pointe le canon. (grand officier légion d'honneur)","non, waterloo"
Ney, Michel,1769,1815,maréchal,Exécuté après Waterloo,Sarrelouis ,Bas-Rhin," Moiselle,?","Russie (retraite, arrière-garde)","général de cavalerie, grand-croix légion d'honneur. Neige au sol, empreintes de pas? Charrette, soldats, manteau sur son uniforme.","non, waterloo"
Lannes, Jean,1769,1809,maréchal,mort à la bataille d'Essling,Lectoure ,Gers,,?,"Bâton de maréchal, grand croix légion d'honneur, un cadavre, soldats à l'arrière-plan, genre de traineau, [débris de canon]","non, mort"
NAPOLÉON,,,,,,,,,,,
De Beauharnais, Eugène,1781,1824,"général de brigade, beau-fils de Napoléon, fils adoptif (fils de Joséphine), vice-roi d'Italie",,Paris,,,"Russie, retraite (Kalouga)","Manteau, soldats arrière-plan",/
Mortier, Édouard,1768,1835,maréchal,,Cateau-Cambrésis ,Belgique, ?,?,"général d'infanterie, grand-croix légion d'honneur, soldats arrière-plan, débris de canon?","oui, quitte Napoléon début campgane"
Lamarque, Jean Maximilien,1770,1832,général de division,,Saint-Sever ,Landes,,?,"Grand officier légion d'honneur (sous l'Empire), tient ordre, cavaliers à l'arrière, sur une colline, gros machin à l'arrière(?)","non, vendée"
Masséna, André,1758,1817,maréchal,,Nice ,Var,,,"Essling? Explosion à l'arrière-plan/feu sur la droite, grand croix légion d'honneur, infanterie à l'arrière/drapeau, débris de canon",oui
Cambronne, Pierre,1770,1842,général de division,,Nantes ,Loire inférieure,,Waterloo?,"pas de chapeau, grand officier légion d'honneur, herbe/blé, 2 cadavres/charrette renversée, confrontation arrière-plan","non, waterloo"
Brune, Guillaume,1763,1815,maréchal,assassiné après l'abdication par royalistes,Brive-la-Gaillarde ,Corrèze,,siège de stralsund?,"Carte sur la droite, arbre, gros machins sur la gauche, préparation d'un siège?","non, se rattache à l'Empreur"
Daumesnil, Pierre,1776,1832,lieutenant-général de cavalerie,,Périgueux ,Dordogne,,Défense fort de Vincennes,"Jambe de bois depuis Wagram, officier légion d'honneur, canon, cloture (partie surlevée?), fort de Vincennes à l'arrière (ne ressemble pas au fort de Vincennes)","non, défend Vincennes"
Junot, Jean Andoche,1771,1813,général de division,défenestration (problèmes mentaux…),Bussy-le-Grand ,Côte d'or, ?,?,"Tonneau, carte, soldats bougent un canon à l'arrière-plan","non, mort"
Berthier, Louis-Alexandre,1753,1815,"maréchal, chef d'état major de Napoléon, minstre de la guerre",suicide (avant les cent jours),Versailles ,Seine et Oise,,?,"Deux cadavres, soldats à l'arrière-plan (qui flottent), tient le baton de maréchal, grand croix légion d'honneur",oui
